2026-04-23 19:37:33 [INFO ] Load generated SIDs from sleepedfx.txt
2026-04-23 19:37:33 [INFO ] SIDs (78): [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 70 71 72 73 74
 75 76 77 80 81 82]
2026-04-23 19:37:33 [INFO ] Train SIDs: (63) [ 9 10 11 13 14 15 16 17 19 20 21 22 23 24 25 27 28 29 31 32 33 34 35 36
 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 59 60 61 62
 64 65 66 67 70 71 72 73 74 75 76 77 80 81 82]
2026-04-23 19:37:33 [INFO ] Valid SIDs: (7) [30  8 58 12 63 26 18]
2026-04-23 19:37:33 [INFO ] Test SIDs: (8) [0 1 2 3 4 5 6 7]
2026-04-23 19:37:37 [INFO ] Training set (n_night_sleeps=123)
2026-04-23 19:37:37 [INFO ] (1132, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1148, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1095, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1175, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1840, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1231, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1349, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (2043, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1652, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1062, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1445, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1823, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1271, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (2049, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (2644, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1929, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1968, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1021, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1717, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1515, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1413, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1241, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1031, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1130, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (2210, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1063, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (2044, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1049, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1683, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (2662, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1325, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1324, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1241, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1229, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1293, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1183, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1704, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1366, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] W: 56516
2026-04-23 21:52:46 [INFO ] N1: 17252
2026-04-23 21:52:46 [INFO ] N2: 55155
2026-04-23 21:52:46 [INFO ] N3: 10524
2026-04-23 21:52:46 [INFO ] REM: 20261
2026-04-23 21:52:46 [INFO ] Validation set (n_night_sleeps=14)
2026-04-23 21:52:46 [INFO ] (841, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1127, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (2026, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1994, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (2667, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (2318, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1287, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1095, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1063, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1107, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1096, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1056, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1501, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1582, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] W: 8404
2026-04-23 21:52:46 [INFO ] N1: 2554
2026-04-23 21:52:46 [INFO ] N2: 6578
2026-04-23 21:52:46 [INFO ] N3: 837
2026-04-23 21:52:46 [INFO ] REM: 2387
2026-04-23 21:52:46 [INFO ] Test set (n_night_sleeps=16)
2026-04-23 21:52:46 [INFO ] (1144, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1003, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1002, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1773, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (964, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (920, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1535, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1274, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1022, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1021, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1578, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (808, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1099, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1108, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (904, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1729, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] W: 4904
2026-04-23 21:52:46 [INFO ] N1: 1716
2026-04-23 21:52:46 [INFO ] N2: 7399
2026-04-23 21:52:46 [INFO ] N3: 1678
2026-04-23 21:52:46 [INFO ] REM: 3187
2026-04-23 21:52:46 [INFO ]   Weighted cross entropy: True
2026-04-23 21:52:46 [INFO ]   Weighted cross entropy: [1.  1.5 1.  1.  1. ]
2026-04-23 21:52:46 [INFO ] using device 0
2026-04-23 21:52:47 [INFO ] Data Augmentation
2026-04-23 21:52:47 [INFO ]   Sequence: True
2026-04-23 21:52:47 [INFO ]   Signal full: True
2026-04-23 21:52:57 [INFO ] [e1/200 s940] TR (n=159338) l=1.3093 a=49.4 f1=27.2 (8.9s)| VA (n=20760) l=1.8690 a=40.5, f1=11.5 (0.5s) | TE (n=18884) l=2.5727 a=26.0, f1=8.2 (0.6s)
2026-04-23 21:52:57 [INFO ] Saved best checkpoint to out_sleepedfx/train/2/best_ckpt/best_model.ckpt
2026-04-23 21:53:08 [INFO ] [e2/200 s1923] TR (n=159346) l=1.1136 a=62.3 f1=42.0 (9.5s)| VA (n=20760) l=2.8285 a=32.1, f1=11.9 (0.5s) | TE (n=18884) l=2.3467 a=39.3, f1=11.5 (0.6s)
2026-04-23 21:53:19 [INFO ] [e3/200 s2851] TR (n=159301) l=1.0126 a=65.7 f1=50.9 (9.0s)| VA (n=20760) l=1.4283 a=43.6, f1=17.0 (0.5s) | TE (n=18884) l=1.6428 a=35.5, f1=21.9 (0.6s)
2026-04-23 21:53:19 [INFO ] Saved best checkpoint to out_sleepedfx/train/2/best_ckpt/best_model.ckpt
2026-04-23 21:53:30 [INFO ] [e4/200 s3824] TR (n=159349) l=0.9305 a=67.6 f1=55.1 (9.5s)| VA (n=20760) l=1.0959 a=56.5, f1=34.6 (0.4s) | TE (n=18884) l=1.6145 a=32.5, f1=19.6 (0.6s)
2026-04-23 21:53:30 [INFO ] Saved best checkpoint to out_sleepedfx/train/2/best_ckpt/best_model.ckpt
2026-04-23 21:53:41 [INFO ] [e5/200 s4763] TR (n=159331) l=0.9127 a=69.8 f1=59.6 (9.0s)| VA (n=20760) l=0.6739 a=72.2, f1=46.1 (0.4s) | TE (n=18884) l=1.0853 a=60.6, f1=41.3 (0.6s)
2026-04-23 21:53:41 [INFO ] Saved best checkpoint to out_sleepedfx/train/2/best_ckpt/best_model.ckpt
2026-04-23 21:53:51 [INFO ] [e6/200 s5679] TR (n=159336) l=0.8861 a=71.1 f1=62.1 (8.7s)| VA (n=20760) l=2.2098 a=36.1, f1=24.5 (0.5s) | TE (n=18884) l=1.8379 a=42.6, f1=24.7 (0.6s)
2026-04-23 21:54:02 [INFO ] [e7/200 s6633] TR (n=159328) l=0.8840 a=71.7 f1=62.7 (9.1s)| VA (n=20760) l=0.8983 a=68.2, f1=64.6 (0.5s) | TE (n=18884) l=1.1198 a=68.4, f1=64.9 (0.6s)
2026-04-23 21:54:13 [INFO ] [e8/200 s7592] TR (n=159350) l=0.8012 a=74.8 f1=66.8 (9.0s)| VA (n=20760) l=1.4451 a=47.7, f1=36.7 (0.5s) | TE (n=18884) l=1.9060 a=43.1, f1=33.6 (0.6s)
2026-04-23 21:54:23 [INFO ] [e9/200 s8536] TR (n=159356) l=0.8569 a=74.3 f1=66.3 (8.9s)| VA (n=20760) l=1.4443 a=52.5, f1=26.3 (0.4s) | TE (n=18884) l=1.9697 a=43.1, f1=23.1 (0.5s)
2026-04-23 21:54:33 [INFO ] [e10/200 s9491] TR (n=159325) l=0.8129 a=74.5 f1=66.5 (9.1s)| VA (n=20760) l=0.8923 a=62.1, f1=46.1 (0.4s) | TE (n=18884) l=1.2094 a=57.9, f1=46.8 (0.5s)
2026-04-23 21:54:43 [INFO ] [e11/200 s10413] TR (n=159323) l=0.7350 a=76.2 f1=68.4 (8.6s)| VA (n=20760) l=1.2445 a=58.2, f1=43.9 (0.4s) | TE (n=18884) l=1.3682 a=57.2, f1=43.3 (0.5s)
2026-04-23 21:54:54 [INFO ] [e12/200 s11344] TR (n=159364) l=0.7568 a=76.7 f1=69.4 (8.9s)| VA (n=20760) l=1.1226 a=66.8, f1=50.9 (0.4s) | TE (n=18884) l=1.3090 a=62.2, f1=47.6 (0.5s)
2026-04-23 21:55:05 [INFO ] [e13/200 s12302] TR (n=159335) l=0.7536 a=77.7 f1=70.6 (9.0s)| VA (n=20760) l=1.5413 a=42.2, f1=16.3 (0.4s) | TE (n=18884) l=2.0483 a=26.6, f1=10.4 (0.5s)
2026-04-23 21:55:16 [INFO ] [e14/200 s13249] TR (n=159345) l=0.7447 a=77.5 f1=70.5 (9.0s)| VA (n=20760) l=1.2720 a=48.4, f1=26.6 (0.5s) | TE (n=18884) l=1.6604 a=36.9, f1=22.2 (0.6s)
2026-04-23 21:55:26 [INFO ] [e15/200 s14204] TR (n=159330) l=0.6914 a=78.3 f1=71.1 (8.8s)| VA (n=20760) l=0.9986 a=69.2, f1=53.0 (0.5s) | TE (n=18884) l=1.4659 a=62.8, f1=48.5 (0.6s)
2026-04-23 21:55:37 [INFO ] [e16/200 s15170] TR (n=159355) l=0.7117 a=78.2 f1=71.2 (9.1s)| VA (n=20760) l=0.6605 a=74.1, f1=57.0 (0.4s) | TE (n=18884) l=1.0071 a=70.4, f1=58.2 (0.5s)
2026-04-23 21:55:37 [INFO ] Saved best checkpoint to out_sleepedfx/train/2/best_ckpt/best_model.ckpt
2026-04-23 21:55:47 [INFO ] [e17/200 s16089] TR (n=159326) l=0.6696 a=78.8 f1=71.7 (9.2s)| VA (n=20760) l=0.5383 a=77.3, f1=68.1 (0.5s) | TE (n=18884) l=0.8649 a=74.2, f1=69.1 (0.6s)
2026-04-23 21:55:47 [INFO ] Saved best checkpoint to out_sleepedfx/train/2/best_ckpt/best_model.ckpt
2026-04-23 21:55:58 [INFO ] [e18/200 s17040] TR (n=159343) l=0.6984 a=78.8 f1=72.2 (9.4s)| VA (n=20760) l=4.6418 a=34.1, f1=20.5 (0.5s) | TE (n=18884) l=3.8360 a=42.9, f1=22.6 (0.6s)
2026-04-23 21:56:09 [INFO ] [e19/200 s17994] TR (n=159361) l=0.7173 a=79.1 f1=72.4 (9.2s)| VA (n=20760) l=0.7511 a=74.0, f1=48.3 (0.5s) | TE (n=18884) l=1.2640 a=62.6, f1=42.6 (0.6s)
2026-04-23 21:56:20 [INFO ] [e20/200 s18925] TR (n=159317) l=0.6638 a=79.6 f1=73.0 (9.1s)| VA (n=20760) l=2.0267 a=51.5, f1=43.7 (0.4s) | TE (n=18884) l=2.1267 a=56.8, f1=42.6 (0.6s)
2026-04-23 21:56:31 [INFO ] [e21/200 s19862] TR (n=159364) l=0.6438 a=80.5 f1=74.1 (8.8s)| VA (n=20760) l=1.2100 a=49.1, f1=30.6 (0.5s) | TE (n=18884) l=1.4589 a=41.7, f1=31.0 (0.5s)
2026-04-23 21:56:42 [INFO ] [e22/200 s20807] TR (n=159347) l=0.6829 a=79.3 f1=72.5 (9.1s)| VA (n=20760) l=0.8941 a=70.9, f1=54.1 (0.5s) | TE (n=18884) l=1.1568 a=65.1, f1=51.9 (0.6s)
2026-04-23 21:56:52 [INFO ] [e23/200 s21721] TR (n=159326) l=0.6337 a=80.6 f1=74.0 (8.6s)| VA (n=20760) l=0.6669 a=72.4, f1=63.1 (0.4s) | TE (n=18884) l=0.8573 a=70.5, f1=66.1 (0.5s)
2026-04-23 21:57:02 [INFO ] [e24/200 s22698] TR (n=159321) l=0.6391 a=80.2 f1=73.6 (9.2s)| VA (n=20760) l=0.6704 a=70.8, f1=63.7 (0.4s) | TE (n=18884) l=0.7189 a=69.1, f1=62.3 (0.6s)
2026-04-23 21:57:12 [INFO ] [e25/200 s23618] TR (n=159323) l=0.6407 a=80.0 f1=73.2 (8.6s)| VA (n=20760) l=0.9934 a=70.6, f1=47.5 (0.4s) | TE (n=18884) l=1.3661 a=66.0, f1=45.7 (0.5s)
2026-04-23 21:57:23 [INFO ] [e26/200 s24570] TR (n=159335) l=0.6416 a=81.0 f1=74.5 (8.8s)| VA (n=20760) l=1.9998 a=50.2, f1=38.3 (0.4s) | TE (n=18884) l=2.1364 a=51.7, f1=37.1 (0.6s)
2026-04-23 21:57:34 [INFO ] [e27/200 s25529] TR (n=159328) l=0.6212 a=80.8 f1=74.5 (9.0s)| VA (n=20760) l=1.3123 a=53.7, f1=53.8 (0.5s) | TE (n=18884) l=1.6257 a=50.6, f1=50.7 (0.5s)
2026-04-23 21:57:44 [INFO ] [e28/200 s26478] TR (n=159329) l=0.6656 a=80.6 f1=74.5 (8.8s)| VA (n=20760) l=0.8718 a=71.8, f1=51.8 (0.5s) | TE (n=18884) l=1.1959 a=65.8, f1=51.7 (0.6s)
2026-04-23 21:57:55 [INFO ] [e29/200 s27420] TR (n=159334) l=0.6033 a=81.5 f1=75.2 (9.0s)| VA (n=20760) l=0.6623 a=74.6, f1=66.8 (0.5s) | TE (n=18884) l=0.8866 a=70.5, f1=65.3 (0.6s)
2026-04-23 21:58:06 [INFO ] [e30/200 s28403] TR (n=159328) l=0.6615 a=80.7 f1=74.2 (9.4s)| VA (n=20760) l=0.7557 a=75.8, f1=54.4 (0.5s) | TE (n=18884) l=1.0442 a=67.0, f1=50.4 (0.6s)
2026-04-23 21:58:17 [INFO ] [e31/200 s29362] TR (n=159328) l=0.6397 a=80.9 f1=74.6 (9.6s)| VA (n=20760) l=0.8397 a=70.5, f1=42.5 (0.5s) | TE (n=18884) l=1.2663 a=63.2, f1=45.4 (0.6s)
2026-04-23 21:58:28 [INFO ] [e32/200 s30331] TR (n=159343) l=0.6126 a=80.5 f1=74.1 (9.6s)| VA (n=20760) l=2.2774 a=51.2, f1=36.2 (0.5s) | TE (n=18884) l=2.2613 a=54.2, f1=33.7 (0.6s)
2026-04-23 21:58:40 [INFO ] [e33/200 s31297] TR (n=159330) l=0.6035 a=81.5 f1=75.3 (9.7s)| VA (n=20760) l=1.1905 a=61.5, f1=55.5 (0.5s) | TE (n=18884) l=1.4183 a=60.0, f1=51.4 (0.6s)
2026-04-23 21:58:52 [INFO ] [e34/200 s32256] TR (n=159328) l=0.5973 a=81.3 f1=75.3 (9.5s)| VA (n=20760) l=0.7666 a=75.1, f1=66.9 (0.5s) | TE (n=18884) l=1.2423 a=66.4, f1=60.5 (0.6s)
2026-04-23 21:59:02 [INFO ] [e35/200 s33222] TR (n=159339) l=0.5868 a=81.4 f1=75.1 (9.0s)| VA (n=20760) l=1.3363 a=62.8, f1=54.4 (0.4s) | TE (n=18884) l=1.5682 a=58.8, f1=49.9 (0.5s)
2026-04-23 21:59:13 [INFO ] [e36/200 s34165] TR (n=159326) l=0.5772 a=81.4 f1=75.1 (9.3s)| VA (n=20760) l=0.5102 a=78.7, f1=66.5 (0.4s) | TE (n=18884) l=0.6968 a=73.2, f1=64.8 (0.6s)
2026-04-23 21:59:24 [INFO ] [e37/200 s35112] TR (n=159334) l=0.6047 a=81.5 f1=75.5 (8.8s)| VA (n=20760) l=0.6447 a=74.4, f1=62.0 (0.5s) | TE (n=18884) l=0.8059 a=70.6, f1=61.2 (0.6s)
2026-04-23 21:59:35 [INFO ] [e38/200 s36089] TR (n=159327) l=0.6086 a=81.4 f1=75.4 (9.6s)| VA (n=20760) l=0.8123 a=69.1, f1=63.8 (0.5s) | TE (n=18884) l=1.0382 a=67.9, f1=65.5 (0.6s)
2026-04-23 21:59:45 [INFO ] [e39/200 s37029] TR (n=159322) l=0.6739 a=81.0 f1=74.9 (8.7s)| VA (n=20760) l=0.9026 a=65.7, f1=48.1 (0.4s) | TE (n=18884) l=1.0678 a=58.9, f1=46.4 (0.5s)
2026-04-23 21:59:56 [INFO ] [e40/200 s37991] TR (n=159335) l=0.6005 a=81.5 f1=75.5 (9.2s)| VA (n=20760) l=1.1642 a=56.1, f1=51.4 (0.5s) | TE (n=18884) l=1.5415 a=54.4, f1=52.6 (0.6s)
2026-04-23 22:00:07 [INFO ] [e41/200 s38931] TR (n=159360) l=0.6028 a=81.9 f1=75.8 (8.7s)| VA (n=20760) l=1.4516 a=63.8, f1=52.5 (0.4s) | TE (n=18884) l=1.6237 a=60.9, f1=50.2 (0.5s)
2026-04-23 22:00:18 [INFO ] [e42/200 s39875] TR (n=159340) l=0.5906 a=82.4 f1=76.4 (9.1s)| VA (n=20760) l=0.5567 a=74.6, f1=65.4 (0.5s) | TE (n=18884) l=0.7998 a=68.6, f1=65.5 (0.6s)
2026-04-23 22:00:29 [INFO ] [e43/200 s40864] TR (n=159327) l=0.5860 a=82.2 f1=76.5 (9.2s)| VA (n=20760) l=1.6352 a=56.3, f1=36.3 (0.4s) | TE (n=18884) l=2.0962 a=33.8, f1=23.0 (0.6s)
2026-04-23 22:00:40 [INFO ] [e44/200 s41821] TR (n=159343) l=0.6071 a=81.9 f1=75.8 (9.5s)| VA (n=20760) l=0.9105 a=63.7, f1=62.2 (0.5s) | TE (n=18884) l=1.0898 a=61.3, f1=59.8 (0.6s)
2026-04-23 22:00:51 [INFO ] [e45/200 s42780] TR (n=159325) l=0.6277 a=82.0 f1=76.1 (9.5s)| VA (n=20760) l=1.0012 a=55.2, f1=43.1 (0.5s) | TE (n=18884) l=1.0920 a=51.4, f1=47.7 (0.6s)
2026-04-23 22:01:02 [INFO ] [e46/200 s43746] TR (n=159346) l=0.6039 a=81.7 f1=75.9 (9.2s)| VA (n=20760) l=0.7476 a=73.9, f1=65.9 (0.5s) | TE (n=18884) l=1.1485 a=67.1, f1=61.3 (0.6s)
2026-04-23 22:01:14 [INFO ] [e47/200 s44721] TR (n=159330) l=0.6083 a=81.8 f1=75.8 (9.6s)| VA (n=20760) l=0.5282 a=80.4, f1=71.1 (0.5s) | TE (n=18884) l=0.7554 a=76.5, f1=70.3 (0.6s)
2026-04-23 22:01:14 [INFO ] Saved best checkpoint to out_sleepedfx/train/2/best_ckpt/best_model.ckpt
2026-04-23 22:01:25 [INFO ] [e48/200 s45700] TR (n=159331) l=0.5821 a=82.0 f1=76.0 (9.4s)| VA (n=20760) l=1.1437 a=65.3, f1=59.5 (0.5s) | TE (n=18884) l=1.5201 a=59.5, f1=56.2 (0.6s)
2026-04-23 22:01:35 [INFO ] [e49/200 s46646] TR (n=159350) l=0.6137 a=82.0 f1=76.4 (8.7s)| VA (n=20760) l=2.3849 a=48.8, f1=34.9 (0.4s) | TE (n=18884) l=2.3868 a=49.2, f1=33.8 (0.5s)
2026-04-23 22:01:46 [INFO ] [e50/200 s47652] TR (n=159329) l=0.5461 a=81.7 f1=75.8 (9.2s)| VA (n=20760) l=1.3329 a=62.3, f1=48.8 (0.4s) | TE (n=18884) l=1.3715 a=59.7, f1=48.8 (0.5s)
2026-04-23 22:01:46 [INFO ] >> Confusion Matrix
2026-04-23 22:01:46 [INFO ] [[2469  369  151    1 1914]
 [ 139  667  163    0  747]
 [  19  438 5047    0 1895]
 [   0    2 1395  110  171]
 [  41   78   83    0 2985]]
2026-04-23 22:01:56 [INFO ] [e51/200 s48612] TR (n=159324) l=0.5394 a=82.4 f1=76.5 (8.9s)| VA (n=20760) l=1.1210 a=57.7, f1=49.0 (0.4s) | TE (n=18884) l=1.2524 a=57.4, f1=50.8 (0.6s)
2026-04-23 22:02:07 [INFO ] [e52/200 s49585] TR (n=159349) l=0.5680 a=82.6 f1=76.9 (9.3s)| VA (n=20760) l=1.1603 a=54.4, f1=34.6 (0.4s) | TE (n=18884) l=1.6013 a=46.9, f1=37.3 (0.6s)
2026-04-23 22:02:19 [INFO ] [e53/200 s50574] TR (n=159339) l=0.5340 a=82.6 f1=77.1 (9.3s)| VA (n=20760) l=0.5646 a=75.3, f1=67.2 (0.5s) | TE (n=18884) l=0.7640 a=74.1, f1=70.0 (0.6s)
2026-04-23 22:02:29 [INFO ] [e54/200 s51481] TR (n=159354) l=0.5807 a=83.0 f1=77.5 (8.8s)| VA (n=20760) l=2.0014 a=53.1, f1=48.4 (0.5s) | TE (n=18884) l=1.8425 a=59.1, f1=50.3 (0.6s)
2026-04-23 22:02:39 [INFO ] [e55/200 s52478] TR (n=159354) l=0.5676 a=82.5 f1=76.9 (8.8s)| VA (n=20760) l=0.7816 a=70.4, f1=55.5 (0.4s) | TE (n=18884) l=1.6497 a=56.9, f1=49.1 (0.5s)
2026-04-23 22:02:49 [INFO ] [e56/200 s53379] TR (n=159370) l=0.5510 a=82.5 f1=76.5 (8.3s)| VA (n=20760) l=1.7584 a=63.4, f1=46.3 (0.4s) | TE (n=18884) l=1.7982 a=60.5, f1=44.2 (0.5s)
2026-04-23 22:02:59 [INFO ] [e57/200 s54327] TR (n=159338) l=0.5208 a=82.8 f1=77.0 (8.7s)| VA (n=20760) l=0.5690 a=80.0, f1=71.1 (0.4s) | TE (n=18884) l=0.8853 a=76.0, f1=69.0 (0.5s)
2026-04-23 22:03:10 [INFO ] [e58/200 s55242] TR (n=159298) l=0.5404 a=82.5 f1=76.8 (9.2s)| VA (n=20760) l=0.8031 a=74.7, f1=62.8 (0.5s) | TE (n=18884) l=1.1108 a=66.7, f1=55.3 (0.6s)
2026-04-23 22:03:21 [INFO ] [e59/200 s56191] TR (n=159318) l=0.5573 a=83.1 f1=77.6 (9.2s)| VA (n=20760) l=0.6757 a=74.6, f1=64.2 (0.4s) | TE (n=18884) l=1.0912 a=64.3, f1=57.1 (0.6s)
2026-04-23 22:03:32 [INFO ] [e60/200 s57115] TR (n=159380) l=0.5418 a=83.0 f1=77.3 (9.3s)| VA (n=20760) l=1.1269 a=67.0, f1=59.2 (0.5s) | TE (n=18884) l=1.4247 a=64.8, f1=58.3 (0.6s)
2026-04-23 22:03:44 [INFO ] [e61/200 s58088] TR (n=159315) l=0.5577 a=82.7 f1=76.9 (9.7s)| VA (n=20760) l=0.6824 a=68.9, f1=52.2 (0.5s) | TE (n=18884) l=0.9884 a=62.4, f1=50.2 (0.6s)
2026-04-23 22:03:54 [INFO ] [e62/200 s59013] TR (n=159331) l=0.5564 a=82.7 f1=77.1 (9.0s)| VA (n=20760) l=0.9211 a=71.6, f1=58.8 (0.4s) | TE (n=18884) l=1.1590 a=66.2, f1=55.8 (0.5s)
2026-04-23 22:04:06 [INFO ] [e63/200 s59972] TR (n=159344) l=0.5539 a=82.3 f1=76.6 (9.0s)| VA (n=20760) l=0.6505 a=74.1, f1=68.2 (0.4s) | TE (n=18884) l=0.9325 a=68.3, f1=64.6 (0.6s)
2026-04-23 22:04:17 [INFO ] [e64/200 s60954] TR (n=159323) l=0.5422 a=83.2 f1=77.6 (9.2s)| VA (n=20760) l=0.5703 a=79.7, f1=59.8 (0.4s) | TE (n=18884) l=0.9504 a=71.7, f1=56.7 (0.6s)
2026-04-23 22:04:27 [INFO ] [e65/200 s61848] TR (n=159355) l=0.5703 a=83.2 f1=77.8 (8.5s)| VA (n=20760) l=0.5740 a=79.7, f1=68.2 (0.4s) | TE (n=18884) l=0.9823 a=71.7, f1=65.0 (0.5s)
2026-04-23 22:04:38 [INFO ] [e66/200 s62763] TR (n=159330) l=0.5058 a=83.6 f1=78.1 (8.9s)| VA (n=20760) l=0.7240 a=76.6, f1=65.3 (0.4s) | TE (n=18884) l=1.0576 a=71.8, f1=64.0 (0.6s)
2026-04-23 22:04:48 [INFO ] [e67/200 s63727] TR (n=159322) l=0.5127 a=82.9 f1=77.1 (8.9s)| VA (n=20760) l=2.5042 a=33.7, f1=26.4 (0.5s) | TE (n=18884) l=2.5234 a=40.0, f1=33.6 (0.6s)
2026-04-23 22:04:59 [INFO ] [e68/200 s64663] TR (n=159356) l=0.5266 a=83.4 f1=78.1 (9.3s)| VA (n=20760) l=1.3503 a=70.2, f1=64.9 (0.5s) | TE (n=18884) l=1.3870 a=64.8, f1=58.9 (0.6s)
2026-04-23 22:05:09 [INFO ] [e69/200 s65609] TR (n=159346) l=0.4987 a=83.4 f1=78.0 (9.0s)| VA (n=20760) l=1.5364 a=63.2, f1=51.8 (0.4s) | TE (n=18884) l=1.8305 a=60.1, f1=49.5 (0.5s)
2026-04-23 22:05:20 [INFO ] [e70/200 s66530] TR (n=159350) l=0.5541 a=83.1 f1=77.4 (9.0s)| VA (n=20760) l=0.7133 a=72.1, f1=59.6 (0.5s) | TE (n=18884) l=0.9485 a=66.0, f1=53.3 (0.5s)
2026-04-23 22:05:31 [INFO ] [e71/200 s67493] TR (n=159335) l=0.5267 a=83.5 f1=78.3 (9.1s)| VA (n=20760) l=0.8894 a=72.7, f1=50.3 (0.4s) | TE (n=18884) l=1.0545 a=71.0, f1=51.9 (0.6s)
2026-04-23 22:05:42 [INFO ] [e72/200 s68430] TR (n=159342) l=0.5529 a=83.2 f1=77.5 (9.3s)| VA (n=20760) l=0.7657 a=71.5, f1=65.0 (0.5s) | TE (n=18884) l=0.8205 a=71.7, f1=67.4 (0.6s)
2026-04-23 22:05:53 [INFO ] [e73/200 s69374] TR (n=159345) l=0.5196 a=83.2 f1=77.5 (9.2s)| VA (n=20760) l=0.5294 a=80.6, f1=66.9 (0.5s) | TE (n=18884) l=0.9364 a=71.9, f1=61.5 (0.6s)
2026-04-23 22:06:03 [INFO ] [e74/200 s70297] TR (n=159373) l=0.5259 a=83.6 f1=78.1 (8.9s)| VA (n=20760) l=0.5377 a=79.6, f1=70.8 (0.5s) | TE (n=18884) l=0.6502 a=78.9, f1=72.4 (0.6s)
